Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
2023-12-21,Brand C,India,89663.21,89663.21,101170.0,7149.0,12,1700
2023-12-21,Brand B,India,89614.29,82917.86,91200.0,4907.0,5,8539
2023-12-21,Brand A,India,89598.0,-141962.0,-141962.0,4438.0,5,14053
2023-12-21,Brand D,India,89500.0,80550.0,80550.0,6700.0,1,11391
2023-12-21,Brand D,India,89000.0,89000.0,96500.0,6946.0,1,1520
2023-12-21,Brand C,India,88108.54,87013.54,95465.0,6226.0,13,6853
2023-12-21,Brand D,India,88000.0,74800.0,78800.0,7970.0,2,386
2023-12-21,Brand D,India,87500.0,84750.0,84750.0,3986.0,2,1527
2023-12-21,Brand A,India,87245.0,58395.75,58395.75,6963.0,3,10658
2023-12-21,Brand C,India,86957.99,86957.99,91520.0,6558.0,10,17107
2023-12-22,Brand C,India,86851.52,79210.82,85650.0,6079.0,9,18473
2023-12-22,Brand B,India,86846.41,59749.98,66920.0,5806.0,5,7929
2023-12-22,Brand C,India,86834.98,82861.77,87890.0,6126.0,12,4415
2023-12-22,Brand C,India,86636.19,83263.32,95040.0,6200.0,11,16384
2023-12-22,Brand E,India,86420.0,86420.0,89920.0,7605.0,8,14836
2023-12-22,Brand E,India,85480.0,85480.0,88980.0,6925.0,10,1431
2023-12-22,Brand C,India,85416.79,82872.79,91396.0,3163.0,10,3312
2023-12-22,Brand C,India,84917.07,84917.07,92420.0,7616.0,11,15985
2023-12-22,Brand B,India,84464.25,67839.28,75980.0,8154.0,8,5658
2023-12-22,Brand D,India,84450.0,84450.0,91950.0,7097.0,1,3800
2023-12-23,Brand C,India,84363.21,84363.21,91640.0,3646.0,10,9923
2023-12-23,Brand C,India,83699.31,78360.02,84960.0,6782.0,14,387
2023-12-23,Brand A,India,83549.0,62345.22,62345.22,8662.0,6,2329
2023-12-23,Brand E,India,82860.0,82860.0,86860.0,7390.0,7,6191
2023-12-23,Brand A,India,82806.0,82806.0,85806.0,8236.0,10,19654
2023-12-23,Brand E,India,82340.0,82340.0,83340.0,7220.0,6,16659
2023-12-23,Brand C,India,82031.07,82031.07,92010.0,4969.0,9,1023
2023-12-23,Brand C,India,81515.74,81515.74,92700.0,5172.0,11,1789
2023-12-23,Brand A,India,81448.0,62546.31,67063.64,5749.0,6,9273
2023-12-23,Brand C,India,81131.43,77641.43,81780.0,4512.0,8,8275
2023-12-24,Brand D,India,81000.0,77400.0,86400.0,4312.0,2,9643
2023-12-24,Brand C,India,80554.99,80554.99,90730.0,4538.0,7,17462
2023-12-24,Brand E,India,80040.0,80040.0,80040.0,5255.0,5,6884
2023-12-24,Brand C,India,79980.71,76453.92,86620.0,7989.0,9,11116
2023-12-24,Brand C,India,79879.75,72594.11,76194.0,4092.0,7,19495
2023-12-24,Brand E,India,79780.0,79780.0,83280.0,8433.0,5,9687
2023-12-24,Brand E,India,79660.0,79660.0,81160.0,5282.0,6,124
2023-12-24,Brand D,India,79000.0,67150.0,67150.0,7839.0,2,11385
2023-12-25,Brand C,India,78973.2,78973.2,88450.0,5983.0,9,6183
2023-12-25,Brand D,India,78000.0,78000.0,86500.0,5906.0,2,18531
2023-12-25,Brand E,India,77500.0,77500.0,89750.0,7201.0,7,5569
2023-12-25,Brand D,India,77000.0,69300.0,73300.0,8171.0,2,5326
2023-12-25,Brand B,India,76950.84,40825.67,46422.5,6279.0,7,4456
2023-12-25,Brand C,India,76797.8,75797.8,81000.0,4760.0,9,10138
2023-12-25,Brand C,India,76716.85,75290.07,84782.0,8101.0,13,1627
2023-12-26,Brand C,India,76562.49,76562.49,85750.0,7459.0,16,18785
2023-12-26,Brand C,India,76255.0,76255.0,83760.0,5479.0,9,5121
2023-12-26,Brand E,India,76180.0,76180.0,77180.0,6402.0,5,2947
2023-12-26,Brand B,India,76088.4,73990.19,85650.0,3840.0,4,19655
2023-12-26,Brand E,India,75760.0,75760.0,80260.0,5468.0,6,1062
2023-12-26,Brand E,India,75440.0,75440.0,78940.0,8295.0,5,8659
2023-12-26,Brand E,India,75340.0,75340.0,77840.0,3935.0,5,5801
2023-12-26,Brand C,India,75264.96,61159.62,68752.0,5541.0,11,13576
2023-12-27,Brand C,India,75107.14,75107.14,84120.0,6072.0,11,1934
2023-12-27,Brand C,India,74751.42,74751.42,84800.0,3718.0,9,19786
2023-12-27,Brand B,India,74703.38,60381.36,71250.0,6446.0,4,17099
2023-12-27,Brand E,India,73940.0,73940.0,73940.0,6590.0,6,7023
2023-12-27,Brand B,India,73928.56,39241.06,43950.0,6354.0,5,13340
2023-12-27,Brand A,India,73916.0,45918.0,45918.0,5433.0,3,19960
2023-12-27,Brand C,India,73688.78,73688.78,80270.0,4003.0,9,3351
2023-12-27,Brand C,India,73674.29,73674.29,80060.0,8134.0,7,8768
2023-12-27,Brand D,India,73000.0,73000.0,81000.0,6111.0,2,7960
